userID	artistID
617	3488
243	67
858	1042
289	779
1170	18655
680	357
736	9696
1038	9255
939	2895
265	6704
1865	512
477	4022
1779	4332
418	10196
41	1370
1188	606
1730	3985
741	6442
1064	2936
501	11302
1244	12826
1805	2542
553	1969
1552	484
1149	12674
1351	1037
759	191
1896	755
120	1059
1963	1121
1937	3610
303	2469
158	1458
220	9046
1570	2285
118	13553
2011	15562
2097	2060
299	2858
252	312
2034	67
557	7347
63	212
1365	325
559	738
652	1203
1559	5476
129	288
1899	226
521	4434
1628	697
1568	1034
332	5770
717	15834
157	710
652	963
718	831
260	10351
1388	1424
1847	690
1298	4496
129	9771
1689	609
335	5066
8	17851
1360	434
1012	190
560	4203
999	6957
62	18296
117	96
356	5629
1566	1727
1382	18530
719	13953
631	8710
2047	2605
1733	3508
550	1358
1318	10454
906	6448
1984	5082
1751	16440
283	5187
464	8737
593	681
1299	378
1654	2424
619	17391
1418	768
752	8925
1092	16676
434	6831
814	3592
1553	1705
903	15198
1323	18706
409	3243
689	12358
926	6981
1683	1756
91	2486
634	8742
315	475
349	2210
1360	10646
1053	17659
336	2446
1420	447
695	12933
952	1755
383	5149
714	6346
1963	7886
300	189
1368	978
1541	5608
1274	14500
621	518
223	6009
999	5976
933	11090
668	932
1465	378
1614	7581
1559	1630
436	5249
1802	2849
773	14889
1259	1066
69	3412
1155	4287
247	4741
1060	12048
185	9687
1859	17157
1665	6618
602	1839
826	1913
1276	13621
1375	5574
108	2756
1054	1731
233	2002
2040	16138
216	5906
1088	1002
679	3948
684	14369
1316	2902
1170	12917
1995	333
1387	11728
40	8046
1450	10490
773	197
1092	2523
1653	1097
1111	11666
1554	7266
1194	64
1082	2088
1551	1303
1196	453
64	13587
392	421
1196	13062
127	2785
387	1155
2035	1242
659	9208
1109	11774
1823	8633
1589	15467
1688	2544
41	1371
1746	14423
1937	11796
1825	2439
1977	14874
255	831
266	8349
899	6031
650	228
792	17962
1543	1360
174	1415
405	11664
2048	18403
1038	3768
628	6074
1472	14731
371	5254
2019	3171
908	3249
226	8269
1632	689
1832	1097
403	2104
1722	310
400	5071
1586	6746
1273	1417
529	7798
934	9715
1616	17372
1689	433
1441	2611
1828	6871
1362	5262
502	906
725	11758
202	1104
1493	7651
663	1857
1407	1424
249	14680
790	15893
158	2102
1509	3573
1771	55
1660	234
1369	7024
764	9872
1974	7514
1638	4344
905	55
627	7409
1148	4040
950	1259
1657	15890
1214	4610
1184	167
1652	4920
205	9889
1533	360
539	75
1937	645
1244	9660
1225	13278
2032	5048
2013	190
756	985
771	6514
184	1990
580	8266
336	1044
2041	4741
140	3251
1522	808
500	5833
750	9784
532	464
2061	523
49	11012
1687	17525
663	9093
1819	247
2039	9206
695	8547
919	3859
35	1408
762	9249
1065	11548
949	1461
1408	13420
675	294
72	295
1604	13
550	4151
1534	3031
1746	862
1664	1201
460	4218
685	18296
1678	8642
1444	1180
1787	7582
2090	4571
437	18653
73	9768
1283	333
1453	8844
1990	14576
756	1513
1238	9906
1859	2350
540	3293
486	251
1230	6959
996	1712
732	1093
193	625
562	4727
1906	7636
1694	697
1150	12689
511	2821
1580	305
140	65
842	2455
1847	17017
798	8382
502	4395
268	7020
406	5546
33	1145
972	11483
1978	1358
982	17473
1755	13999
869	9115
1156	16184
1944	17815
290	18356
979	724
191	238
1661	696
1752	4923
1966	221
1419	3859
669	1621
1991	59
1544	490
932	2558
1898	89
242	11602
784	4980
1003	58
203	2621
1453	702
1367	16987
256	291
1327	9932
979	1243
1704	986
1880	3405
430	89
1801	11812
1968	2342
715	4331
325	18046
1405	195
1696	13605
667	6837
132	4074
1047	7347
1368	7350
827	5014
231	332
173	2812
106	17612
964	3712
930	18340
863	4025
254	4087
834	8433
1157	12777
1700	2049
1918	17613
1017	9353
863	1175
617	16551
426	9685
1700	5029
703	246
1115	12401
1501	16735
1566	3189
1920	498
829	1281
1780	908
1888	11018
1432	15256
909	14058
454	14489
1758	15575
1294	291
1469	15569
233	18248
1857	2614
1422	223
1446	461
28	15473
517	1717
1254	1974
1348	11223
1446	1456
1747	3858
572	18422
1413	1520
806	539
270	4205
990	15445
1445	12772
1869	6191
1145	1447
848	10611
986	2619
290	5256
1643	5000
1604	335
1519	544
1531	1766
858	466
1583	11926
1422	10030
1956	10814
89	291
338	3601
428	1017
1751	769
306	7
1519	10170
438	245
715	16566
2025	809
592	12387
298	8471
749	1353
1721	16290
204	4201
2051	6407
1723	13595
365	13942
1290	12194
1329	9166
28	1004
94	424
933	11243
16	89
1693	18154
929	2264
976	18053
625	2432
1662	2907
1934	9828
277	1326
2077	5238
1590	15566
1233	386
102	10615
1335	13618
1559	538
1126	3375
279	6291
712	9486
1961	317
968	11467
1859	9124
366	8993
1623	5169
720	2151
1455	461
1259	537
1733	6596
1567	2308
1372	12689
1703	2790
124	439
1055	3927
1903	7626
1918	9671
1984	5391
575	12936
1553	14645
48	227
834	768
33	18607
1994	425
1052	9310
38	1244
416	6653
952	7943
401	5846
1008	16418
925	611
1786	12803
2092	424
1102	84
39	15302
1804	708
741	706
1899	4940
70	8279
896	12043
933	15473
1696	163
2036	2419
1861	13816
1930	17676
1555	291
709	13036
930	646
594	8382
1987	2618
938	344
2037	12016
12	4063
1025	11836
655	18668
212	4333
1648	2533
1730	1091
1697	12814
1065	17780
771	9907
518	802
997	331
1089	16401
686	7546
985	283
1522	3419
1557	15584
315	88
1197	293
1826	453
1834	295
470	13423
964	687
244	228
1147	3217
1304	2653
1429	681
640	2047
844	498
1908	2024
2024	3259
683	9254
1177	4750
399	18685
1816	16841
40	6893
82	18254
1089	14902
1557	2677
999	188
581	12510
1801	16741
1677	4617
698	291
1074	1024
1007	14098
328	2582
335	6162
1413	10594
340	9445
674	7551
566	3956
1080	2136
345	14310
1942	5547
694	9329
419	3956
1842	16447
1028	13052
1769	291
1182	1172
1114	883
582	3082
2059	301
966	3404
1429	682
331	2025
881	333
915	932
1688	622
1165	6977
356	768
166	3678
174	3752
1590	889
367	3160
578	3950
1007	8364
2060	4895
1253	10943
223	302
1709	1414
1067	5630
484	3830
1503	17498
25	8293
121	18256
1980	344
969	18224
380	308
773	1984
1907	8633
417	2734
1185	690
1520	10473
228	1164
345	5933
786	3046
1447	344
122	2829
2070	176
977	969
1293	288
1956	4726
329	291
1062	1568
553	11768
130	3608
1774	10220
2085	482
1236	517
111	2933
1419	12902
1504	8868
292	607
240	4058
1215	2000
77	207
1514	900
83	2640
1399	14330
1864	6192
1042	13260
383	461
548	4822
2018	326
1401	1945
1237	1910
446	3988
1647	3182
2014	146
106	2704
119	822
237	15750
23	7683
104	2664
1655	7479
1290	8589
236	1507
1595	863
1441	7671
146	291
1104	289
402	14434
130	4496
296	5389
1583	2902
1229	157
1395	6436
1518	15100
1726	289
1853	1142
296	5373
1190	1250
68	16807
1176	1145
1052	585
1644	96
1831	4802
561	6385
1333	898
900	11780
1556	4613
1144	7056
660	3966
1555	3074
649	14061
1164	7004
916	7693
1061	6958
230	465
1877	690
267	11754
1193	13016
220	10987
2047	9146
1146	157
55	1687
1063	591
576	16947
95	10249
237	17113
404	6555
844	4490
312	7437
733	470
1078	4460
1608	424
1572	294
797	10159
1279	689
1951	13079
219	377
346	7150
1090	4803
284	18448
85	6200
551	5475
1238	4428
720	630
94	59
1348	14288
1102	6263
761	4230
568	931
1300	7216
219	5774
1657	6804
720	2013
1179	3462
1647	2577
421	288
1868	2855
1748	487
294	3252
917	5153
1954	14278
842	18044
1803	16774
1088	716
205	2718
1877	377
2005	18177
1315	3415
1821	2805
132	686
1398	394
1289	440
283	5200
1170	12933
659	10850
899	10383
1243	856
357	10623
1789	4059
1607	2521
370	6869
1029	1533
917	16895
1171	157
1008	15083
566	154
1099	4320
1278	12092
1444	1887
1050	1947
1411	1467
1890	2747
946	1043
1753	352
1383	9671
791	1729
1114	230
1604	15532
1995	11393
1854	17131
575	192
265	11695
1810	701
1276	13619
882	10811
166	3675
2046	9052
1577	352
533	7247
1209	4165
464	2587
52	3376
1498	9943
1840	3124
2053	10091
1942	17801
616	1274
2093	1360
1161	12814
826	5441
1362	5239
1939	7868
59	1114
382	13483
582	4201
577	3669
479	289
1983	67
852	1986
1660	1369
285	542
258	1299
318	547
110	8767
402	415
640	8435
1206	13119
1568	89
1839	11558
1983	9552
763	9810
1616	288
642	8816
380	3785
1348	9436
1101	10132
477	7044
1232	15764
1536	18582
1194	9547
372	12931
265	3672
1262	13542
1086	5149
1399	6466
904	1055
882	14707
1098	7352
1134	310
893	7261
2	97
506	7520
1395	14303
1406	2633
1452	10683
1266	5123
1258	15666
1962	17908
681	18401
770	229
154	2940
268	15140
54	1598
835	1808
339	89
261	1557
1736	324
964	8241
538	1591
1030	12966
1496	2542
181	1788
922	418
669	16151
871	1816
2043	1693
392	6791
1683	8870
1925	16017
854	2565
1102	10613
1159	1399
84	732
686	599
366	8441
2039	7279
402	1814
1296	2952
1323	13271
2080	616
1030	6888
1226	12064
1166	768
862	723
224	6650
675	295
969	3070
148	3342
146	1444
1969	5381
2006	17962
706	6893
572	157
850	82
128	18722
582	4004
298	562
1113	2929
12	498
996	8103
2028	442
498	4252
157	7114
1696	14106
1185	1382
1552	14396
425	11170
701	2848
1316	6784
1498	17878
765	10111
2078	2372
2060	1358
1659	4568
649	982
241	856
1480	16566
1707	982
1334	10981
1624	15653
765	619
689	15495
1950	217
539	1061
1152	11187
1416	1090
60	1726
284	512
1478	9
1480	7898
354	5366
357	5038
1402	11716
1484	12072
1605	6191
150	2330
1937	1316
315	5105
325	1365
297	575
525	687
659	18412
38	1246
789	10046
741	2435
1948	9821
975	1651
97	2594
79	8901
1779	5473
790	18459
1339	4481
1434	7498
359	8676
235	812
1267	5365
289	154
1874	6151
1234	18329
979	10299
2016	5984
386	2361
1397	6546
118	2451
1226	13287
1577	11019
2071	10225
1324	7566
1797	1414
1337	14711
895	5297
1980	1743
392	11033
778	4418
532	1014
556	6841
1672	875
417	12552
1244	14906
1869	3503
662	14766
982	15523
430	4409
1860	13434
1522	1332
2076	89
495	13000
1349	2852
1749	3430
1659	10931
1952	228
674	15423
470	11330
372	3204
256	9775
1413	333
624	599
1869	12081
1342	18049
1782	15247
2025	3878
69	16056
589	89
194	3972
1184	67
313	18331
977	4688
954	9093
1654	5790
618	17104
354	1190
769	233
500	2673
1679	15954
1388	859
488	6347
1504	10894
1857	6294
249	11976
1492	10429
1937	194
500	757
1517	16815
2100	17048
1944	2982
461	734
1211	13164
1295	217
125	950
689	466
1665	13275
989	14662
238	4654
2003	3686
2008	953
1350	607
1028	8717
1123	1504
1083	13981
440	1944
254	999
1619	15612
304	4386
979	6074
512	11065
1504	8790
537	89
1206	9648
1905	9979
145	687
223	2651
1831	6180
1690	89
1808	3792
136	455
112	6363
858	7224
2054	18266
1185	1971
1628	3779
478	498
1792	17622
1216	3548
1332	15904
35	2102
1455	377
13	333
1718	896
1637	10750
1042	3739
815	754
1197	9209
523	7742
1922	15122
166	10498
73	7643
392	903
546	2586
479	241
1662	15865
1431	727
1375	18440
1380	14585
1178	10583
1383	11617
2013	17124
1903	157
1153	18070
1503	306
435	14898
828	4124
1143	257
1453	308
1630	12834
49	3519
1023	797
660	67
1302	8599
262	18205
42	5319
1855	7101
793	467
2011	4402
1220	228
306	978
406	9768
787	17331
277	13830
2047	7959
263	157
113	942
1825	760
282	881
1787	14366
1052	1390
618	8634
510	9299
116	2917
1170	1109
2072	257
1689	88
128	18199
784	217
838	1146
1580	528
1276	1025
1619	11926
1996	11130
658	5458
1749	889
1608	2700
458	511
762	9864
49	1505
2038	18332
993	11608
715	7053
736	13452
13	523
1402	6877
1553	4417
1336	10937
1178	199
823	815
156	2277
704	4671
292	4811
680	2759
1362	14117
1173	2480
139	2940
700	2176
425	1458
898	5416
1565	1375
769	1001
414	662
1514	1892
132	1510
874	487
810	10261
159	4190
1759	15923
336	5044
1449	154
397	6527
729	1052
615	12605
1963	17911
1029	11012
1647	966
388	18630
1259	209
1001	9
1800	6785
1404	1958
1104	1320
436	4311
175	3105
180	7587
2045	14402
715	841
217	4413
443	16644
962	3209
395	10491
1786	11638
1740	6788
1777	13735
1962	17907
144	907
1829	15627
296	672
728	6920
2058	7189
968	234
1873	316
1254	10634
173	9872
1606	5912
742	981
990	8027
1639	3560
1607	2944
144	18269
1734	16383
2027	293
375	679
786	1099
1516	737
84	1513
1423	157
1968	2301
1889	16732
1389	5218
1181	13201
86	978
114	1639
81	5628
252	2210
1875	6701
592	10967
822	15289
527	13499
1902	11725
444	6981
940	13271
1225	187
555	2471
991	533
1075	9598
257	1299
225	4508
700	294
321	7
737	1974
1058	7427
205	3411
954	15691
1330	13930
1018	954
428	1892
899	498
905	16192
1946	4472
402	846
1911	539
1761	7926
686	1468
578	357
972	381
2011	1592
1308	14530
698	184
1188	292
623	3732
631	190
315	3193
2053	1974
1237	1400
1784	3488
831	18532
1194	1519
185	1138
1213	9872
12	13954
1795	1414
39	1266
1944	7100
627	9590
1170	10226
1969	475
266	51
452	1464
115	2160
1411	3265
1264	11520
1559	1555
1530	732
340	8295
1158	16506
840	9747
153	3421
1628	3319
1883	3831
593	599
525	16447
1990	2923
821	868
1974	67
12	9084
2047	782
1679	16011
1553	7904
462	599
407	179
699	6957
262	13037
1666	323
1167	11207
1617	721
800	956
1016	195
333	5780
996	13610
2059	9384
2019	4332
1751	3040
1869	69
1300	101
1890	1257
2033	4273
1539	10301
1549	16289
1788	5807
354	5261
1079	5100
637	7214
1010	13651
444	6969
1578	314
1955	15607
801	4124
481	1034
424	4822
350	265
1144	2786
1345	3481
108	7869
1021	154
1962	14987
1431	3332
660	3106
1730	910
122	3011
784	599
1929	2918
1835	90
679	9867
65	489
348	400
376	917
1877	1418
864	3298
1113	314
1931	4758
178	1
504	881
1212	1252
1949	10997
460	11001
1613	490
856	10172
1224	5598
1747	13340
958	7797
750	3259
1428	234
1963	1705
1235	13369
1200	88
1499	17563
1848	622
2023	18275
1459	2320
1121	12450
595	508
71	1992
1489	7151
330	8881
338	11981
85	854
1585	4350
536	7911
1694	3317
1624	14362
1158	13670
574	4834
202	2738
13	534
1881	193
1881	2759
514	4409
602	11551
1961	1459
357	3252
1816	1009
1854	2374
1002	239
1160	7835
1570	14831
1660	4359
2014	2593
1595	511
590	14293
97	632
1042	9402
941	2160
922	1787
1065	15560
1887	944
125	18071
1238	4472
4	171
154	412
900	9013
832	13854
1515	13145
16	781
969	190
1938	434
671	9164
1034	377
1186	18258
1047	2833
1061	966
925	868
924	1337
1394	7076
808	258
326	959
386	45
1421	1814
1411	8931
1029	11602
1128	5984
324	1343
900	262
1740	6151
1618	5949
682	6527
1790	7375
217	5471
1362	17149
1983	547
436	951
594	8381
150	528
100	851
2081	11040
1389	13668
38	689
611	32
1040	1116
204	4223
498	329
525	5037
2024	13064
1161	18327
1780	17752
25	15151
62	3612
612	288
563	572
1828	229
1463	14666
1128	229
730	1104
1899	4099
932	11170
1608	538
2020	157
2017	11819
1497	1142
1194	13878
1600	328
1021	599
979	12033
1669	9796
1471	5176
1371	4438
413	735
177	1893
520	17618
1827	1299
1414	486
1279	3817
1532	7030
187	91
1199	5903
1565	8423
1769	13652
217	4405
501	3332
1627	11013
54	1602
1581	1048
1654	15867
1323	209
550	821
1002	293
1070	1192
1856	2548
1145	289
22	810
1145	1047
1570	991
1033	289
1194	6990
1416	1502
911	918
2031	312
1234	17106
301	5537
853	300
1100	12484
1978	8311
1838	3309
1230	6247
632	13785
1588	9211
516	1034
1907	2667
1479	757
862	7146
473	903
1051	6268
1145	6626
1413	3625
1406	154
1553	289
804	318
760	8443
815	300
310	8816
1708	2537
1259	1179
1204	12212
1189	458
832	1113
750	2434
1421	18193
1270	3260
624	8261
1963	3763
1798	4580
464	1896
424	15033
1221	13242
1864	17219
28	7366
1757	55
1420	16607
809	2397
1325	867
1858	2787
304	5478
1057	257
1136	17949
1062	3445
861	3081
476	1106
637	1426
336	2771
1253	18481
1110	4949
822	13151
561	7129
183	389
1730	7247
536	17983
975	5343
1235	592
2069	2526
366	8596
1281	2855
1743	3373
1233	64
1618	8767
204	8045
1556	15424
363	1816
1104	265
397	6189
1672	6374
527	5745
387	6379
1465	5767
985	89
868	2765
1785	190
480	6784
582	1568
622	8657
1689	12214
1905	2584
676	503
924	11079
1263	13550
136	301
1419	1613
247	5697
980	17096
716	3065
1178	12962
687	4587
1130	5651
2014	6902
1782	17110
596	187
1030	11852
456	10556
604	5432
1567	15350
609	16691
704	3914
1809	229
1773	7185
1032	17389
585	285
674	3594
1414	1034
468	7248
708	9445
1757	291
1022	17898
1567	498
89	1822
255	1835
1435	7379
1501	2114
176	2611
467	7208
1599	9656
109	3692
1984	500
619	618
560	12429
473	7278
1347	2028
1595	14138
1693	1919
1491	1396
371	376
1757	6705
985	292
933	5280
1572	16090
1380	15344
1625	103
711	9474
1509	6017
953	9290
1476	461
1614	18668
1892	3541
1653	429
1581	2840
1637	2544
1230	13161
666	196
571	2083
418	1461
1928	4025
1706	14483
1599	7210
43	1402
2011	4432
1154	16701
209	290
132	7877
1451	5722
1784	4223
1442	10665
1278	333
828	7900
168	1957
1574	2094
1442	468
30	229
1740	4769
1894	6718
211	3478
813	229
1965	241
510	16307
606	2151
267	3612
392	67
1402	1110
804	661
118	1797
203	1347
1184	980
1118	16659
733	9661
1248	15574
1844	7663
910	291
374	16502
691	222
1520	207
14	10641
1930	15752
2067	9511
248	701
52	1557
853	9468
380	1602
235	1342
1519	7660
179	1673
1660	10066
899	6597
684	686
2066	12671
177	1418
821	8915
1937	6497
439	6903
96	999
510	7615
651	972
1186	701
753	12166
116	2252
684	327
1037	4251
787	17639
542	7864
1474	13378
1987	6796
926	4165
286	16911
171	3309
1047	9120
681	7430
312	5568
1056	1659
2021	5392
1914	17384
1256	5901
1139	15751
1724	7574
718	1155
1702	17073
1343	5550
510	2166
184	3201
1800	5149
1402	2487
1442	12829
411	6632
527	2091
97	9052
2027	215
1909	5455
1667	11722
213	17875
1311	2279
1891	9717
247	4744
1931	8123
1040	17572
1625	7880
1759	605
1069	1967
415	466
1452	3397
1792	8126
133	704
81	2221
837	632
394	6487
86	8804
1435	6153
1505	6403
1564	3565
1757	349
1061	5235
17	18227
1489	498
756	222
1636	3934
980	12957
623	14952
2075	5486
655	7463
942	10808
285	412
1636	7823
2093	12191
1667	9650
1265	12572
1782	445
133	7012
70	17384
139	3236
713	4487
1930	2103
1331	2282
1210	18176
397	3184
42	4043
1336	159
131	3145
1814	2938
511	857
254	4829
794	6600
1950	244
113	1186
1783	1639
1538	16279
1699	289
861	1182
1669	12962
2071	1500
212	9593
719	8048
343	15920
579	1385
1692	15577
500	7470
1144	16549
455	13354
624	7501
283	5176
119	724
1078	12156
1616	4705
1267	4691
1761	10142
2042	837
1033	17965
281	997
1136	779
1334	344
101	15571
1640	3624
1999	16411
1895	3200
1146	4922
558	4159
488	207
1074	157
1289	615
1459	17330
2004	190
1672	1167
1594	11764
1632	327
1388	546
671	2459
208	16667
1502	266
202	1992
1363	6453
1184	6560
1424	6622
526	13953
616	4680
1545	230
1130	1595
2069	11980
1942	7382
1006	270
1002	7321
823	14169
1342	3114
36	11867
989	6122
1619	152
1655	15485
865	3856
1934	10226
1017	15298
190	6410
24	6139
76	11486
1931	4299
344	1013
1467	5729
683	8493
1659	18270
619	1517
2045	460
557	18
2022	585
1833	16175
1519	17118
825	1764
666	2011
173	17424
683	1895
1447	289
1538	14699
664	3637
130	18598
1904	17495
1484	17539
95	317
1658	3193
585	227
1171	289
1205	13097
213	198
844	5082
614	755
161	9418
641	8797
7	3318
51	1337
638	67
794	599
715	4063
1122	7537
1979	18110
455	2369
662	966
828	1703
131	563
409	8130
1226	11659
1908	13735
1833	3985
23	15289
467	7220
1488	13543
84	517
1545	9629
1299	1114
1823	13838
1933	16108
496	9
430	6591
810	2305
697	9361
847	662
1956	17881
1032	2164
203	488
1690	703
1732	12868
1488	1407
346	14086
513	7651
549	4605
1488	14872
485	2907
406	3940
1907	4406
642	584
1606	12122
472	4514
47	9679
1026	9633
858	329
1316	6585
757	89
1647	7864
869	387
1929	3769
737	6685
471	718
1515	8962
2054	295
834	6342
316	514
1485	14846
685	198
652	7722
1948	2192
1502	9719
1566	2137
1770	43
1401	14339
1033	340
806	599
801	10130
1972	12288
1110	12989
763	17143
806	10214
1318	7048
1408	9347
933	1151
1198	13448
1263	3173
443	4459
403	14261
6	266
967	816
1185	81
772	15538
210	2783
525	1672
62	11891
549	7939
1334	2676
1593	279
1955	8621
1745	12292
1089	1225
847	1449
1294	863
507	7537
1847	1935
1618	7395
633	846
873	7283
848	1622
623	9042
884	310
1065	89
703	3362
969	7756
1573	424
1567	6818
469	706
2084	6256
1215	11939
517	7690
1755	9446
1240	8093
1299	12566
1906	14860
1301	302
1275	599
1155	2440
1597	4291
888	968
1275	2118
1450	12794
678	2298
1288	13703
1051	12363
813	903
1216	2723
953	13244
703	6423
1507	14540
42	3586
886	6613
1621	9050
1300	302
1999	72
1541	1155
986	11581
386	6364
969	264
837	11005
1207	13130
1389	344
1493	883
454	3617
243	155
54	11653
1343	8055
1458	8943
376	6670
427	5976
236	11884
301	4458
69	4544
1188	6615
822	1952
780	2130
1685	17295
1866	486
1164	9498
1966	2111
438	43
1135	18371
1052	714
1152	11712
1613	2076
1063	1104
496	15420
410	15631
20	1612
681	13997
1586	5621
780	959
1667	3046
1906	15860
1980	733
665	229
471	267
810	333
827	5415
315	14787
891	2381
217	2493
1253	679
1248	4616
1766	3692
550	710
1315	9117
776	2172
1240	12744
672	4550
756	17688
1274	2353
233	3826
133	11881
1072	283
1648	1341
296	15654
929	10191
1217	5470
404	1348
1011	2961
247	8763
1157	12774
1600	701
478	11611
619	3590
2033	289
256	466
751	1714
41	1366
1579	228
216	498
1202	616
436	5670
1556	2962
435	8017
999	6086
189	3515
1385	318
37	578
538	3748
652	1870
635	16406
836	62
1181	631
817	10565
859	1817
672	16167
968	9445
1889	13065
1016	9250
1752	16251
517	154
1445	5568
888	15511
1680	2338
33	1109
688	230
234	2698
